image_name,date,camera_model,GPS_latitude,GPS_longitude,GPS_Altitude,GPS_Direction,exposure,aperture,iso,focus,zoom
img_2712.jpg,2022:07:13 09:56:27,iPhone 11,54.303580555555556,48.37821111111111,149.769943019943,2.9403076171875,1/135,2.4,20,1.54,1.0223123732251522
img_2713.jpg,2022:07:13 09:56:40,iPhone 11,54.303599999999996,48.37821944444445,150.11876019575857,1.85565185546875,1/151,2.4,20,1.54,1.0223123732251522
img_2707.jpg,2022:07:13 09:55:57,iPhone 11,54.303580555555556,48.37824166666667,148.45902649414666,357.232421875,1/135,2.4,20,1.54,1.0223123732251522
img_2908.jpg,2022:07:13 12:03:47,iPhone 11,54.33016666666667,48.394327777777775,182.63745471014494,77.6751708428246,1/639,2.4,20,1.54,1.0223123732251522
img_2934.jpg,2022:07:13 12:08:06,iPhone 11,54.33018888888889,48.39444722222222,182.27599388379204,182.15995040297582,1/727,2.4,20,1.54,1.0223123732251522
img_2920.jpg,2022:07:13 12:05:48,iPhone 11,54.33006944444445,48.393877777777774,182.43874278383578,104.06976699734312,1/122,2.4,25,1.54,1.0223123732251522
img_2277.jpg,2022:07:12 17:41:29,iPhone 11,54.297041666666665,48.370377777777776,118.59195859872611,123.62731565564839,1/122,2.4,80,1.54,1.0223123732251522
img_2511.jpg,2022:07:13 09:15:29,iPhone 11,54.30116666666667,48.37473333333333,137.53467377923675,71.42062377072212,1/209,2.4,20,1.54,1.0223123732251522
img_2505.jpg,2022:07:13 09:14:36,iPhone 11,54.30114722222222,48.37471111111111,138.77613320999075,73.20635979541917,1/298,2.4,20,1.54,1.0223123732251522
img_2539.jpg,2022:07:13 09:24:39,iPhone 11,54.30190555555555,48.374741666666665,124.53045013239188,293.60800179815686,1/122,2.4,25,1.54,1.0223123732251522
img_1965.jpg,2022:07:12 16:14:12,iPhone 11,54.30271944444444,48.37495555555556,122.32184353214562,22.050079351084467,1/187,2.4,20,1.54,1.0223123732251522
img_1971.jpg,2022:07:12 16:15:06,iPhone 11,54.302752777777776,48.374919444444444,122.43780607247797,26.921203638908327,1/212,2.4,20,1.54,1.0223123732251522
img_1959.jpg,2022:07:12 16:13:01,iPhone 11,54.30251666666666,48.37545277777778,124.15175458982105,22.30084228515625,1/121,2.4,64,1.54,1.0223123732251522
img_2459.jpg,2022:07:13 09:04:59,iPhone 11,54.30113333333333,48.37541111111111,122.26303724928367,86.61364752086402,1/122,2.4,25,1.54,1.0223123732251522
img_2667.jpg,2022:07:13 09:51:13,iPhone 11,54.30334444444444,48.37813055555556,144.77206946454413,270.3755186721992,1/122,2.4,100,1.54,1.0223123732251522
img_2673.jpg,2022:07:13 09:51:51,iPhone 11,54.30336388888889,48.3782,149.594489883771,263.94442748091603,1/122,2.4,50,1.54,1.0223123732251522
img_2883.jpg,2022:07:13 12:00:18,iPhone 11,54.33018611111112,48.394783333333336,182.41710851891128,180.03127272727272,1/675,2.4,20,1.54,1.0223123732251522
img_2897.jpg,2022:07:13 12:02:11,iPhone 11,54.33014166666667,48.39468055555555,182.51409289400556,181.67994687915007,1/452,2.4,20,1.54,1.0223123732251522
img_2659.jpg,2022:07:13 09:49:29,iPhone 11,54.303438888888884,48.37804444444445,145.28687635574838,266.39968895800934,1/122,2.4,32,1.54,1.0223123732251522
img_2881.jpg,2022:07:13 12:00:08,iPhone 11,54.330197222222225,48.39479722222222,182.1627953544253,185.32492836676218,1/631,2.4,20,1.54,1.0223123732251522
img_2895.jpg,2022:07:13 12:01:45,iPhone 11,54.33016944444445,48.3947,182.58854559155992,182.09770964166975,1/607,2.4,20,1.54,1.0223123732251522
img_2665.jpg,2022:07:13 09:50:17,iPhone 11,54.30349444444444,48.378169444444445,143.8964274008522,261.3776091081594,1/121,2.4,80,1.54,1.0223123732251522
img_2671.jpg,2022:07:13 09:51:36,iPhone 11,54.30334722222222,48.37815833333333,146.68485506123082,265.7443541102078,1/122,2.4,80,1.54,1.0223123732251522
img_1634.jpg,2022:07:07 11:47:19,iPhone 11,54.330177777777784,48.39383055555555,182.4135687732342,277.4668576104746,1/122,2.4,50,1.54,1.3795620437956204
img_1620.jpg,2022:07:07 11:13:16,iPhone 11,54.32953333333334,48.39533888888889,181.8096175478065,340.16085790884716,1/1838,1.8,32,4.25,
img_2301.jpg,2022:07:12 17:49:26,iPhone 11,54.29620277777778,48.37136111111111,129.96109123434704,316.47738646020207,1/122,2.4,50,1.54,1.0223123732251522
img_1608.jpg,2022:07:07 11:08:36,iPhone 11,54.32944444444445,48.39528611111111,182.13760718660677,179.39212036606173,1/195,2.4,20,1.54,1.305699481865285
img_1967.jpg,2022:07:12 16:14:25,iPhone 11,54.302699999999994,48.37495555555556,122.06444318824194,29.137237569060773,1/236,2.4,20,1.54,1.0223123732251522
img_1973.jpg,2022:07:12 16:15:18,iPhone 11,54.30274166666666,48.374941666666665,122.32613458528951,24.31549072265625,1/227,2.4,20,1.54,1.0223123732251522
img_2275.jpg,2022:07:12 17:41:01,iPhone 11,54.29707222222222,48.37040277777778,121.65703422053232,117.95339954163484,1/121,2.4,100,1.54,1.0223123732251522
img_2261.jpg,2022:07:12 17:28:18,iPhone 11,54.297641666666664,48.37105555555556,114.09809339596573,32.721649169921875,1/122,2.4,125,1.54,1.0223123732251522
img_2507.jpg,2022:07:13 09:14:53,iPhone 11,54.30115833333333,48.374722222222225,136.26777777777778,69.85119632907244,1/329,2.4,20,1.54,1.0223123732251522
img_2739.jpg,2022:07:13 10:15:12,iPhone 11,54.304966666666665,48.376044444444446,131.8037258815702,347.02996845425866,1/675,2.4,20,1.54,1.0595655220742817
img_2705.jpg,2022:07:13 09:55:48,iPhone 11,54.303580555555556,48.37833055555556,148.26332574031892,0.648223876953125,1/133,2.4,20,1.54,1.0223123732251522
img_2704.jpg,2022:07:13 09:55:43,iPhone 11,54.30356944444444,48.378302777777776,148.18967540086038,1.173583984375,1/122,2.4,20,1.54,1.0223123732251522
img_2937.jpg,2022:07:13 12:08:27,iPhone 11,54.33018055555556,48.39445,182.62254443405052,192.706932052162,1/372,2.4,20,1.54,1.0223123732251522
img_2260.jpg,2022:07:12 17:28:11,iPhone 11,54.29763055555556,48.37103333333334,114.11281224818694,34.71597289448209,1/122,2.4,125,1.54,1.0223123732251522
img_2512.jpg,2022:07:13 09:15:35,iPhone 11,54.30115833333333,48.374725,138.10062071218556,65.25234984865382,1/227,2.4,20,1.54,1.0223123732251522
img_1966.jpg,2022:07:12 16:14:18,iPhone 11,54.302702777777775,48.37495833333333,122.26571920757968,23.76266481609993,1/202,2.4,20,1.54,1.0223123732251522
img_2300.jpg,2022:07:12 17:49:20,iPhone 11,54.29618055555555,48.371383333333334,130.0475276044167,319.44326777609683,1/122,2.4,40,1.54,1.0223123732251522
img_1621.jpg,2022:07:07 11:13:32,iPhone 11,54.32954444444445,48.39533333333333,181.1666095303394,337.9388885469875,1/1808,1.8,32,4.25,
img_1635.jpg,2022:07:07 11:47:31,iPhone 11,54.33018888888889,48.39384166666667,182.46754807692307,276.91647331786544,1/122,2.4,50,1.54,1.3795620437956204
img_2664.jpg,2022:07:13 09:50:11,iPhone 11,54.30348333333333,48.3781,144.64478371501272,267.87757847533635,1/121,2.4,64,1.54,1.0223123732251522
img_2894.jpg,2022:07:13 12:01:40,iPhone 11,54.33018055555556,48.39470277777778,182.41954208319896,182.65147386673272,1/551,2.4,20,1.54,1.0223123732251522
img_2658.jpg,2022:07:13 09:49:22,iPhone 11,54.30343611111111,48.37801388888889,145.0950700216327,265.66603089834064,1/122,2.4,40,1.54,1.0223123732251522
img_2857.jpg,2022:07:13 11:54:29,iPhone 11,54.32958333333334,48.39543611111111,181.18549747048903,346.00735474380974,1/122,2.4,25,1.54,1.0223123732251522
img_2682.jpg,2022:07:13 09:53:21,iPhone 11,54.30357222222222,48.378230555555554,151.29040355280944,356.1773073106186,1/122,2.4,20,1.54,1.0223123732251522
img_2866.jpg,2022:07:13 11:58:10,iPhone 11,54.33018611111112,48.394930555555554,182.43111366245694,79.86294556507322,1/436,2.4,20,1.54,1.0223123732251522
img_2872.jpg,2022:07:13 11:58:53,iPhone 11,54.330200000000005,48.394816666666664,182.20742753623188,88.28723141516424,1/533,2.4,20,1.54,1.0223123732251522
img_2899.jpg,2022:07:13 12:02:29,iPhone 11,54.33014722222222,48.39465833333333,182.31610169491526,185.42568203198496,1/396,2.4,20,1.54,1.0223123732251522
img_2669.jpg,2022:07:13 09:51:26,iPhone 11,54.30333611111111,48.37812777777778,145.43144329896907,264.46656804733726,1/121,2.4,80,1.54,1.0223123732251522
img_1837.jpg,2022:07:12 15:38:09,iPhone 11,54.30287222222222,48.37806944444444,129.5075148549458,331.1284023668639,1/121,2.4,125,1.54,1.0223123732251522
img_2480.jpg,2022:07:13 09:11:24,iPhone 11,54.30114722222222,48.37464444444444,137.31100342075257,76.03332516540064,1/452,2.4,20,1.54,1.0223123732251522
img_2494.jpg,2022:07:13 09:13:13,iPhone 11,54.30108611111111,48.37466388888889,135.45292066259807,81.1005859375,1/284,2.4,20,1.54,1.0223123732251522
img_2443.jpg,2022:07:13 09:01:07,iPhone 11,54.30173055555555,48.37618888888889,125.48596881959911,184.40840929138488,1/122,2.4,50,1.54,1.0223123732251522
img_2331.jpg,2022:07:12 17:52:40,iPhone 11,54.29625,48.371186111111115,126.40779308028216,299.6234281932495,1/122,2.4,25,1.54,1.0223123732251522
img_2319.jpg,2022:07:12 17:51:27,iPhone 11,54.29628333333333,48.37125277777778,124.96418790815251,296.8249818445897,1/122,2.4,50,1.54,1.0223123732251522
img_1980.jpg,2022:07:12 16:19:26,iPhone 11,54.30191666666666,48.374716666666664,121.49508641138597,123.10263823635707,1/122,2.4,25,1.54,1.0223123732251522
img_1994.jpg,2022:07:12 16:21:14,iPhone 11,54.30196111111111,48.37471388888889,121.3533434650456,120.38149815800246,1/122,2.4,25,1.54,1.0223123732251522
img_2912.jpg,2022:07:13 12:04:10,iPhone 11,54.33016666666667,48.39429166666667,182.72280508006625,100.19059561128526,1/695,2.4,20,1.54,1.0223123732251522
img_2735.jpg,2022:07:13 10:14:46,iPhone 11,54.30498055555555,48.376,130.668071950534,347.6588132635253,1/494,2.4,20,1.54,1.0595655220742817
img_2721.jpg,2022:07:13 09:57:39,iPhone 11,54.30361944444444,48.378230555555554,153.62880411487356,348.09533678756475,1/122,2.4,32,1.54,1.0223123732251522
img_2709.jpg,2022:07:13 09:56:09,iPhone 11,54.30358888888889,48.37824166666667,149.59009104382807,0.02056884765625,1/131,2.4,20,1.54,1.0223123732251522
img_2708.jpg,2022:07:13 09:56:03,iPhone 11,54.30358888888889,48.37822222222222,148.5449662369552,2.587432861328125,1/166,2.4,20,1.54,1.0223123732251522
img_2913.jpg,2022:07:13 12:04:19,iPhone 11,54.33016944444445,48.39432222222222,182.6668410041841,100.79411123227918,1/657,2.4,20,1.54,1.0223123732251522
img_2278.jpg,2022:07:12 17:41:42,iPhone 11,54.29704722222222,48.37039166666667,118.32547699214366,115.9684333593141,1/122,2.4,80,1.54,1.0223123732251522
img_2536.jpg,2022:07:13 09:24:21,iPhone 11,54.30188888888889,48.37479444444445,124.11692429647245,285.8620302860348,1/122,2.4,25,1.54,1.0223123732251522
img_2287.jpg,2022:07:12 17:46:56,iPhone 11,54.29626388888889,48.37119722222222,125.7720823798627,297.8523560209424,1/122,2.4,40,1.54,1.0223123732251522
img_1605.jpg,2022:07:07 11:07:37,iPhone 11,54.32945277777778,48.395291666666665,182.37524687294274,175.05442804428046,1/183,2.4,20,1.54,1.2868085106382978
img_2330.jpg,2022:07:12 17:52:33,iPhone 11,54.29624166666667,48.37119722222222,125.35906271536871,294.9779816513761,1/122,2.4,25,1.54,1.0223123732251522
img_2442.jpg,2022:07:13 09:00:43,iPhone 11,54.30169166666666,48.37634166666667,127.10391624660721,198.11891938103787,1/122,2.4,25,1.54,1.0223123732251522
img_2495.jpg,2022:07:13 09:13:20,iPhone 11,54.301088888888884,48.37467222222222,135.78982434887948,85.55630498533725,1/254,2.4,20,1.54,1.0223123732251522
img_1822.jpg,2022:07:12 15:36:02,iPhone 11,54.30285277777777,48.378166666666665,129.40826655419653,336.07463080168776,1/129,2.4,20,1.54,1.0223123732251522
img_2654.jpg,2022:07:13 09:48:47,iPhone 11,54.303438888888884,48.378147222222225,143.8223880597015,273.04359430604984,1/122,2.4,40,1.54,1.0223123732251522
img_2867.jpg,2022:07:13 11:58:15,iPhone 11,54.330172222222224,48.39491666666667,182.19144144144144,71.0625,1/432,2.4,20,1.54,1.0223123732251522
img_2683.jpg,2022:07:13 09:53:29,iPhone 11,54.30356666666666,48.37826111111111,150.80805295091008,359.72250316055624,1/156,2.4,20,1.54,1.0223123732251522
img_2681.jpg,2022:07:13 09:53:15,iPhone 11,54.303549999999994,48.37826944444444,150.98584474885845,2.90789794921875,1/143,2.4,20,1.54,1.0223123732251522
img_2656.jpg,2022:07:13 09:48:59,iPhone 11,54.30345555555555,48.378166666666665,144.44060370009737,265.508316008316,1/122,2.4,32,1.54,1.0223123732251522
img_2642.jpg,2022:07:13 09:47:16,iPhone 11,54.30325,48.378077777777776,142.15569143932268,100.57629296498554,1/121,2.4,125,1.54,1.0223123732251522
img_1820.jpg,2022:07:12 15:35:50,iPhone 11,54.302836111111105,48.378191666666666,129.6286197421264,315.783203125,1/174,2.4,20,1.54,1.0223123732251522
img_1834.jpg,2022:07:12 15:37:43,iPhone 11,54.30285,48.378119444444444,129.36081017428168,333.75172413793103,1/121,2.4,160,1.54,1.0223123732251522
img_2332.jpg,2022:07:12 17:52:47,iPhone 11,54.29623888888889,48.37119166666667,126.39629517157607,296.246261682243,1/122,2.4,25,1.54,1.0223123732251522
img_2454.jpg,2022:07:13 09:04:19,iPhone 11,54.30116388888889,48.37541944444445,123.51764658698966,95.82775781034006,1/122,2.4,40,1.54,1.0223123732251522
img_2440.jpg,2022:07:13 09:00:08,iPhone 11,54.30170833333333,48.376330555555555,126.96440972222223,195.04192355117138,1/122,2.4,25,1.54,1.0223123732251522
img_1607.jpg,2022:07:07 11:08:16,iPhone 11,54.32946666666667,48.39525277777778,182.1022840119166,178.3209534368071,1/225,2.4,20,1.54,1.305699481865285
img_2468.jpg,2022:07:13 09:06:22,iPhone 11,54.30113333333333,48.375080555555556,124.38058659217877,255.9074248120301,1/428,2.4,20,1.54,1.0223123732251522
img_1613.jpg,2022:07:07 11:10:28,iPhone 11,54.32945,48.39525277777778,181.7538779731127,176.38619979402677,1/193,2.4,20,1.54,1.2383292383292384
img_2285.jpg,2022:07:12 17:46:44,iPhone 11,54.29622777777777,48.37116666666667,122.15968732551647,298.5844115834874,1/122,2.4,64,1.54,1.0223123732251522
img_2291.jpg,2022:07:12 17:47:55,iPhone 11,54.29626944444444,48.371186111111115,129.34238076773943,297.6131133304386,1/122,2.4,50,1.54,1.0223123732251522
img_1968.jpg,2022:07:12 16:14:32,iPhone 11,54.30266944444444,48.37495,122.2786944045911,33.6136474609375,1/213,2.4,20,1.54,1.0223123732251522
img_2520.jpg,2022:07:13 09:20:14,iPhone 11,54.30157222222222,48.374880555555556,138.26903400541678,84.46417225555948,1/122,2.4,32,1.54,1.0223123732251522
img_1983.jpg,2022:07:12 16:19:42,iPhone 11,54.30191666666666,48.37470555555556,121.46887860082305,112.83830645161291,1/122,2.4,25,1.54,1.0223123732251522
img_2939.jpg,2022:07:13 12:08:42,iPhone 11,54.33018055555556,48.39445555555555,182.3968731208659,185.76457975986278,1/461,2.4,20,1.54,1.0223123732251522
img_2905.jpg,2022:07:13 12:03:32,iPhone 11,54.33021111111111,48.39434722222222,182.79471632741448,95.98225214198287,1/457,2.4,20,1.54,1.0223123732251522
img_2911.jpg,2022:07:13 12:04:04,iPhone 11,54.33016111111112,48.394283333333334,182.51037938439512,94.27442748091603,1/737,2.4,20,1.54,1.0223123732251522
img_2737.jpg,2022:07:13 10:14:59,iPhone 11,54.304961111111105,48.37601388888889,130.5380910683012,343.33129904097643,1/695,2.4,20,1.54,1.0595655220742817
img_2723.jpg,2022:07:13 09:57:50,iPhone 11,54.30362777777778,48.37822222222222,152.80194845233692,350.077392578125,1/122,2.4,32,1.54,1.0223123732251522
img_2904.jpg,2022:07:13 12:03:25,iPhone 11,54.33020833333334,48.39431388888889,182.48360681162566,95.10258302583026,1/484,2.4,20,1.54,1.0223123732251522
img_2535.jpg,2022:07:13 09:24:15,iPhone 11,54.30186388888889,48.37479444444445,123.2985440195945,282.60762032085563,1/122,2.4,20,1.54,1.0223123732251522
img_1996.jpg,2022:07:12 16:21:27,iPhone 11,54.301925,48.374775,121.5663500678426,120.87080394922425,1/122,2.4,25,1.54,1.0223123732251522
img_2290.jpg,2022:07:12 17:47:44,iPhone 11,54.29623888888889,48.37119166666667,128.92797237296497,299.83280955373976,1/122,2.4,50,1.54,1.0223123732251522
img_1612.jpg,2022:07:07 11:10:07,iPhone 11,54.32947222222223,48.395247222222224,181.77514182568333,184.1874541452678,1/247,2.4,20,1.54,1.2383292383292384
img_1606.jpg,2022:07:07 11:08:00,iPhone 11,54.32944444444445,48.395291666666665,182.07699486700886,177.2662962962963,1/219,2.4,20,1.54,1.305699481865285
img_2469.jpg,2022:07:13 09:06:28,iPhone 11,54.301125,48.375083333333336,124.79573043114274,257.877624475105,1/375,2.4,20,1.54,1.0223123732251522
img_2327.jpg,2022:07:12 17:52:16,iPhone 11,54.296305555555556,48.37118888888889,125.05757949984563,300.3323823109843,1/122,2.4,32,1.54,1.0223123732251522
img_2333.jpg,2022:07:12 17:52:55,iPhone 11,54.29624166666667,48.371180555555554,126.80218579234973,299.2381284916201,1/122,2.4,32,1.54,1.0223123732251522
img_2455.jpg,2022:07:13 09:04:27,iPhone 11,54.30114444444444,48.375436111111114,123.54708486531102,89.35946649316851,1/122,2.4,32,1.54,1.0223123732251522
img_1835.jpg,2022:07:12 15:37:51,iPhone 11,54.302861111111106,48.3781,129.35528391167193,339.4769746022886,1/121,2.4,125,1.54,1.0223123732251522
img_2643.jpg,2022:07:13 09:47:22,iPhone 11,54.303261111111105,48.37806388888889,141.77865448504983,95.82119658119659,1/121,2.4,100,1.54,1.0223123732251522
img_2657.jpg,2022:07:13 09:49:09,iPhone 11,54.30345555555555,48.378147222222225,143.9654144305307,263.61791967044286,1/122,2.4,32,1.54,1.0223123732251522
img_2870.jpg,2022:07:13 11:58:31,iPhone 11,54.33019166666667,48.39490555555555,182.2094637223975,70.28115847705826,1/461,2.4,20,1.54,1.0223123732251522
img_2858.jpg,2022:07:13 11:54:35,iPhone 11,54.32958333333334,48.395425,181.2068829113924,349.15209988649264,1/122,2.4,25,1.54,1.0223123732251522
img_2694.jpg,2022:07:13 09:54:37,iPhone 11,54.30351944444444,48.37821666666667,150.8203427307905,0.2923583984375,1/189,2.4,20,1.54,1.0223123732251522
img_2874.jpg,2022:07:13 11:59:12,iPhone 11,54.33016111111112,48.394866666666665,182.22665210267613,75.72930903568717,1/571,2.4,20,1.54,1.0223123732251522
img_2860.jpg,2022:07:13 11:57:25,iPhone 11,54.330222222222226,48.39485833333333,182.31485355648536,85.70449826989619,1/384,2.4,20,1.54,1.0223123732251522
img_2690.jpg,2022:07:13 09:54:11,iPhone 11,54.30356944444444,48.37820833333333,152.69999914238915,0.657928466796875,1/168,2.4,20,1.54,1.0223123732251522
img_2684.jpg,2022:07:13 09:53:35,iPhone 11,54.303577777777775,48.37823888888889,150.99878817256422,359.8327330932373,1/161,2.4,20,1.54,1.0223123732251522
img_2492.jpg,2022:07:13 09:13:00,iPhone 11,54.301113888888885,48.37466111111111,135.24225575853853,84.0849609375,1/289,2.4,20,1.54,1.0223123732251522
img_1831.jpg,2022:07:12 15:37:12,iPhone 11,54.30285555555555,48.378166666666665,129.64533408514237,338.2057953873448,1/182,2.4,20,1.54,1.0223123732251522
img_1616.jpg,2022:07:07 11:12:17,iPhone 11,54.32955277777778,48.39534444444445,180.9992363497518,334.32308970099666,1/1866,1.8,32,4.25,
img_2451.jpg,2022:07:13 09:03:46,iPhone 11,54.30115,48.37538611111111,123.52871250914411,91.05245876006568,1/122,2.4,50,1.54,1.0223123732251522
img_2445.jpg,2022:07:13 09:01:24,iPhone 11,54.30175833333333,48.37623333333333,123.9675310984609,181.4534682080925,1/122,2.4,50,1.54,1.0223123732251522
img_1979.jpg,2022:07:12 16:18:49,iPhone 11,54.30193611111111,48.37507222222222,122.4593607305936,24.03045654296875,1/122,2.4,32,1.54,1.0223123732251522
img_1951.jpg,2022:07:12 16:11:44,iPhone 11,54.302502777777775,48.37546666666667,124.2422641509434,21.217254628012576,1/122,2.4,32,1.54,1.0223123732251522
img_2280.jpg,2022:07:12 17:42:02,iPhone 11,54.29706944444444,48.37039444444444,120.84941197276505,121.19000248694354,1/121,2.4,100,1.54,1.0223123732251522
img_2294.jpg,2022:07:12 17:48:13,iPhone 11,54.296252777777774,48.371161111111114,129.16901408450704,296.9654390934844,1/122,2.4,80,1.54,1.0223123732251522
img_1945.jpg,2022:07:12 16:11:05,iPhone 11,54.30246666666666,48.37547222222222,124.12183374955404,6.6837158203125,1/122,2.4,64,1.54,1.0223123732251522
img_2519.jpg,2022:07:13 09:20:08,iPhone 11,54.30158611111111,48.37482777777778,135.06186548223351,82.73742672014811,1/122,2.4,25,1.54,1.0223123732251522
img_1992.jpg,2022:07:12 16:20:59,iPhone 11,54.30193055555555,48.37464444444444,121.00298088725232,118.01299665800222,1/122,2.4,20,1.54,1.0223123732251522
img_2928.jpg,2022:07:13 12:06:39,iPhone 11,54.33000555555556,48.39391666666667,182.41192560175054,108.59152612093789,1/122,2.4,32,1.54,1.0223123732251522
img_2732.jpg,2022:07:13 10:14:23,iPhone 11,54.30501944444444,48.376,130.26798049573344,351.411498973306,1/470,2.4,20,1.54,1.0595655220742817
img_2915.jpg,2022:07:13 12:04:31,iPhone 11,54.33016944444445,48.39432222222222,182.5583855799373,101.47065548780488,1/695,2.4,20,1.54,1.0223123732251522
img_2901.jpg,2022:07:13 12:02:40,iPhone 11,54.330172222222224,48.394675,182.236508994004,178.5742340926944,1/282,2.4,20,1.54,1.0223123732251522
img_2256.jpg,2022:07:12 17:27:48,iPhone 11,54.29763333333333,48.371047222222224,111.83918669131238,36.58734128510966,1/122,2.4,100,1.54,1.0223123732251522
img_2295.jpg,2022:07:12 17:48:19,iPhone 11,54.29620833333333,48.371158333333334,129.25488232348522,291.1549835706462,1/122,2.4,80,1.54,1.0223123732251522
img_1950.jpg,2022:07:12 16:11:37,iPhone 11,54.30249722222222,48.37547222222222,124.05499219968799,18.391693106432072,1/122,2.4,32,1.54,1.0223123732251522
img_2322.jpg,2022:07:12 17:51:43,iPhone 11,54.29623055555555,48.371227777777776,124.98554507127083,297.08493031358887,1/122,2.4,50,1.54,1.0223123732251522
img_2450.jpg,2022:07:13 09:03:39,iPhone 11,54.30116388888889,48.37533055555556,123.0441135925007,92.95138461538461,1/122,2.4,50,1.54,1.0223123732251522
img_2336.jpg,2022:07:12 17:53:23,iPhone 11,54.29615,48.37142222222222,125.96769509981851,18.2265625,1/121,2.4,64,1.54,1.0223123732251522
img_1603.jpg,2022:07:07 11:06:54,iPhone 11,54.32944444444445,48.395336111111114,181.74959283387622,177.66459656115308,1/122,2.4,20,1.54,1.261050875729775
img_2487.jpg,2022:07:13 09:12:26,iPhone 11,54.30113333333333,48.37465,137.69970703125,81.81634527089072,1/421,2.4,20,1.54,1.0223123732251522
img_1824.jpg,2022:07:12 15:36:18,iPhone 11,54.30285277777777,48.37816111111111,129.56962203175496,329.50785854616896,1/135,2.4,20,1.54,1.0223123732251522
img_1818.jpg,2022:07:12 15:35:29,iPhone 11,54.30281111111111,48.37817777777778,129.31475667189952,323.53620894341117,1/150,2.4,20,1.54,1.0223123732251522
img_2646.jpg,2022:07:13 09:47:45,iPhone 11,54.30320277777778,48.378052777777775,143.99022164276403,97.26617324561404,1/122,2.4,100,1.54,1.0223123732251522
img_2691.jpg,2022:07:13 09:54:17,iPhone 11,54.303555555555555,48.37822777777778,152.17865853658537,4.8965148885031375,1/165,2.4,20,1.54,1.0223123732251522
img_2861.jpg,2022:07:13 11:57:35,iPhone 11,54.33019166666667,48.39488333333333,182.3664314516129,90.33750728013977,1/358,2.4,20,1.54,1.0223123732251522
img_2863.jpg,2022:07:13 11:57:53,iPhone 11,54.330222222222226,48.394925,182.25095471903984,92.10850327048865,1/361,2.4,20,1.54,1.0223123732251522
img_2650.jpg,2022:07:13 09:48:23,iPhone 11,54.30336666666666,48.37817777777778,145.22881193801416,273.36572265625,1/121,2.4,64,1.54,1.0223123732251522
img_2485.jpg,2022:07:13 09:12:02,iPhone 11,54.301113888888885,48.37468055555556,137.5306983883346,79.19290165266865,1/311,2.4,20,1.54,1.0223123732251522
img_1832.jpg,2022:07:12 15:37:20,iPhone 11,54.30285555555555,48.37817777777778,129.26188760806917,336.2117612977984,1/178,2.4,20,1.54,1.0223123732251522
img_1615.jpg,2022:07:07 11:12:05,iPhone 11,54.329569444444445,48.39550277777778,180.88124810663436,338.9821472242602,1/1898,1.8,32,4.25,
img_1601.jpg,2022:07:07 11:06:29,iPhone 11,54.329433333333334,48.39530833333333,181.61460010735374,181.07705677867904,1/193,2.4,20,1.54,1.261050875729775
img_2308.jpg,2022:07:12 17:50:03,iPhone 11,54.296188888888885,48.37131388888889,124.87955570982298,314.2838589981447,1/122,2.4,32,1.54,1.0223123732251522
img_2320.jpg,2022:07:12 17:51:32,iPhone 11,54.29629166666666,48.37124722222222,124.80950584685024,298.1712342079689,1/122,2.4,64,1.54,1.0223123732251522
img_2452.jpg,2022:07:13 09:03:55,iPhone 11,54.30114722222222,48.3754,123.67370517928286,98.9464406779661,1/122,2.4,50,1.54,1.0223123732251522
img_2297.jpg,2022:07:12 17:48:32,iPhone 11,54.29621944444444,48.37117777777778,134.39808238636363,294.28428650749584,1/122,2.4,50,1.54,1.0223123732251522
img_2268.jpg,2022:07:12 17:40:23,iPhone 11,54.29705833333333,48.37043055555556,122.2567940133911,122.4715920497892,1/121,2.4,100,1.54,1.0223123732251522
img_1985.jpg,2022:07:12 16:19:55,iPhone 11,54.301944444444445,48.374716666666664,121.26613657623948,117.359565807327,1/122,2.4,25,1.54,1.0223123732251522
img_2254.jpg,2022:07:12 17:27:37,iPhone 11,54.29765,48.37102222222222,112.1073793755913,33.24838255977497,1/122,2.4,100,1.54,1.0223123732251522
img_1991.jpg,2022:07:12 16:20:50,iPhone 11,54.301925,48.374608333333335,120.84002293577981,120.99656104151315,1/122,2.4,25,1.54,1.0223123732251522
img_2903.jpg,2022:07:13 12:03:19,iPhone 11,54.33021666666667,48.394280555555554,182.2142184557439,93.413496051687,1/403,2.4,20,1.54,1.0223123732251522
img_2730.jpg,2022:07:13 10:14:07,iPhone 11,54.30501111111111,48.376,129.65376435559335,342.1417697431018,1/457,2.4,20,1.54,1.0595655220742817
img_2725.jpg,2022:07:13 10:13:33,iPhone 11,54.30492777777778,48.375991666666664,128.27029438001784,352.89080814312155,1/484,2.4,20,1.54,1.0595655220742817
img_2902.jpg,2022:07:13 12:02:45,iPhone 11,54.33016666666667,48.394688888888886,182.23431372549018,200.711654589372,1/268,2.4,20,1.54,1.0223123732251522
img_2916.jpg,2022:07:13 12:04:39,iPhone 11,54.33016666666667,48.394333333333336,182.47304236200256,92.16404535479151,1/639,2.4,20,1.54,1.0223123732251522
img_2527.jpg,2022:07:13 09:21:18,iPhone 11,54.30158611111111,48.37489722222222,130.24834070796462,104.79471397538016,1/167,2.4,20,1.54,1.0223123732251522
img_2533.jpg,2022:07:13 09:22:26,iPhone 11,54.30161388888889,48.37488888888889,121.49023746701847,106.6314620995877,1/164,2.4,20,1.54,1.0223123732251522
